genes;condiciones
1746,92086,277,10071,9228,114569,22943,22941,3229,28984,7080,284111,64073;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
1746,89765,1515;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20
1746,5625,441151,7080,57524,3780;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary21,Primary22,Primary23
1746,84700,54897,10071,114569,22943,729238,22941,3229,7080,284111,64073;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1746,6473,277,10071,9228,114569,58524,22943,22941,3229,387882,28984,7080,284111,64073,4680,112268252;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1746,57526,57111,448831,7060,105,6441,441581,1028,3229,6751,1381,4222,340596;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1746,246100,54897,114569,138428,22943,22941,3229,284111,64073;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,51365;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,886;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,8999;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary21,Primary22,Primary23
406903,26797;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,27283;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,155465;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,285989,399949;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22
406903,1180;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,6440;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,728643;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,399949;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
406903,123624,155465;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,692213;Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
406903,158798;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21
406903,246100,692209,1485;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,51185;Primary1,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary21,Primary22,Primary23
10203,63924,4629,28824;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,54861,9411,7851,1910;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary21,Primary22,Primary23
10203,55892;Primary1,Primary2,Primary3,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,27074,1906,1910;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,4585,4629,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,730,1906,4629,28824;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,6969,4629,28824;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
10203,93035,4585,109729127,4629,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
10203,9211,1906,4629,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,109729127,1906,4629,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
10203,10129,4585,4629,28824;Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,724026,1906,218,28824;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,644649;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,55282;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,3240,1043,730,1906,4629,28824;Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,218,28824;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,126353,57402,4629,28824;Primary1,Primary2,Primary3,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,718,730,4629,218,28824;Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
10203,8537,1043,1906,4629,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,28824,1906,4629;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,26226,1043,1906,4629,28824;Primary1,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,56241,7851,4629;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
10203,6103,1043,9411,1906,4629,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
54842,246;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,54861;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary21,Primary22,Primary23
8436,27074,9411,1906;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,730,4629,718;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,2324;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary21,Primary22,Primary23
8436,1906,9411;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,221395,54861;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,9771,54861;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary21,Primary22,Primary23
8436,56892,54861;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,58524;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,401492;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,2619,401492;Primary1,Primary2,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary22,Primary23
8436,7356,388633;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary21,Primary22,Primary23
8436,101928580;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,107984406;Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,121512,1906;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,109729127,1043,149465,1510,1906,4629,28824;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,54997;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,1910,9411,1906;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,5265,54861;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,724026,1510,1906;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,3240,1043,149465,730,1906,4629,28824;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,2627;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
8436,112268252,401492;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
8436,57186,1906;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,8537;Primary1,Primary2,Primary3,Primary4,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,56241,1510,1906,4629,28824;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,6103,9411,1510,1906;Primary1,Primary2,Primary3,Primary4,Primary5,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
8436,57477,9411,1906;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,130367,595135;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,100130449;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,201625,10551,400578;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,11148,100130449,3880;Primary1,Primary2,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,200879,112268422,646480,1770,218,102723382;Primary1,Primary2,Primary3,Primary4,Primary5,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,4585,10129;Primary1,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,56955,130271,340267;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,101927516,400578;Primary1,Primary3,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,117156,6496,646480,595135,1770,218;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,92304;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
692058,345895;Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,5340,102723382;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,340267;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary21,Primary22,Primary23
692058,10551;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,155465,1080;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,105180390,10551,105180391,400578;Primary1,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
692058,641776,10551,105180391,400578;Primary1,Primary2,Primary3,Primary4,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
692058,105180391,10551,400578;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
692058,102723849,10551,400578;Primary1,Primary2,Primary3,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,1577;Primary1,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,10071,100130449,3880;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,6440,56955,340267,3880;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,646480,1770,218,102723382;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,100133669;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary23
692058,6505,100130449;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,595135;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,22941,130271,100130449,340267;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,619383;Primary1,Primary2,Primary4,Primary5,Primary6,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,259290,400578;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,5544,5545,400578;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,10129;Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,100033430;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,100033436,400578;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,55329;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,253982,6440,3880;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,1770,130271,340267;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,400578;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,6532,595135;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
692058,3880,100130449;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,3219;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,692213;Primary1,Primary2,Primary4,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,677831,595135;Primary1,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,7113;Primary1,Primary3,Primary4,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
692058,100158262,55329;Primary1,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
692058,102723382;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
33,1285,60494,767566,388555;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
